
Starting Outer Cross-Validation...


Outer Fold 1:

  h: 1, Inner Fold MSE: 132.7237
  h: 475, Inner Fold MSE: 20.6119
  h: 550, Inner Fold MSE: 18.6253
  h: 625, Inner Fold MSE: 20.6475
  h: 700, Inner Fold MSE: 21.2641
  h: 750, Inner Fold MSE: 17.4100

Outer Fold 9: Best h = 750, Outer Test MSE = 18.1658


Outer Fold 10:

  h: 1, Inner Fold MSE: 134.4198
  h: 175, Inner Fold MSE: 24.6179
  h: 250, Inner Fold MSE: 20.5647
  h: 325, Inner Fold MSE: 17.6386
  h: 400, Inner Fold MSE: 21.5637
  h: 475, Inner Fold MSE: 20.2513
  h: 550, Inner Fold MSE: 20.5952
  h: 625, Inner Fold MSE: 19.0526
  h: 700, Inner Fold MSE: 19.5351
  h: 750, Inner Fold MSE: 18.9615

Outer Fold 10: Best h = 325, Outer Test MSE = 20.4293


Cross-Validation Results:
   outer_fold  best_h   test_mse
0           1     475  20.429443
1           2     550  18.289010
2           3     550  18.729707
3           4     625  19.375694
4           5     750  18.142387
5           6     625  18.483846
6           7     625  20.895688
7           8     700  21.467113
8           9     750  18.165838
9          10     325  20.429290

Average Test MSE across all outer folds: 19.4408
